Index,City,Cloudiness,Country,Date,Humidity,Lat,lng,Max Temp,Wind Speed
0,Butaritari,41,KI,1563494885,70,3.07,172.79,83.57,3.47
1,Dumai,100,ID,1563494837,94,1.68,101.45,72.41,2.57
2,Viedma,0,AR,1563494885,42,-40.81,-62.99,46.13,10.16
3,Qaanaaq,99,GL,1563494885,80,77.48,-69.36,41.81,3.74
4,Rikitea,73,PF,1563494885,74,-23.12,-134.97,68.27,24.52
5,Carnarvon,81,ZA,1563494885,96,-30.97,22.13,46.49,11.25
6,Cidreira,0,BR,1563494888,92,-30.17,-50.22,60.71,10.94
7,Najran,75,SA,1563494889,19,17.54,44.22,86.0,1.72
8,Ushuaia,40,AR,1563494889,41,-54.81,-68.31,41.0,11.41
9,Thompson,75,CA,1563494889,49,55.74,-97.86,71.6,4.7
10,Nikolskoye,90,RU,1563494889,93,59.7,30.79,62.01,8.95
11,Atuona,2,PF,1563494889,70,-9.8,-139.03,79.97,7.58
12,Berlevag,54,NO,1563494889,77,70.86,29.09,50.09,13.13
13,Cape Town,75,ZA,1563494889,93,-33.93,18.42,59.0,9.17
14,Port Alfred,58,ZA,1563494890,69,-33.59,26.89,62.01,13.33
15,Arraial do Cabo,20,BR,1563494890,77,-22.97,-42.02,60.8,4.7
16,Georgetown,40,GY,1563494890,74,6.8,-58.16,84.2,6.93
17,Upernavik,100,GL,1563494890,88,72.79,-56.15,45.05,9.64
18,Buritis,2,BR,1563494877,59,-15.62,-46.42,64.85,2.75
19,Punta Arenas,0,CL,1563494890,91,-53.16,-70.91,33.8,5.82
20,Kisoro,0,UG,1563494890,84,-1.28,29.69,50.27,2.57
21,Dehloran,0,IR,1563494891,18,32.69,47.27,78.71,11.3
22,Yulara,0,AU,1563494891,48,-25.24,130.99,44.6,4.7
23,Christchurch,100,NZ,1563494595,100,-43.53,172.64,48.99,6.89
24,Chokurdakh,100,RU,1563494891,74,70.62,147.9,41.27,8.68
25,Vaini,99,IN,1563494891,91,15.34,74.49,76.91,2.42
26,New Norfolk,20,AU,1563494891,53,-42.78,147.06,55.99,21.92
27,Mount Isa,0,AU,1563494891,25,-20.73,139.49,64.4,10.29
28,Mahebourg,75,MU,1563494892,73,-20.41,57.7,71.6,17.22
29,Vao,91,EE,1563494892,88,59.1,26.19,58.73,8.05
30,Mao,20,DO,1563494594,66,19.55,-71.08,86.0,20.8
31,Akdepe,0,TM,1563494892,22,42.05,59.39,87.8,6.93
32,Lasa,40,CY,1563494892,83,34.92,32.53,75.2,5.82
33,Vila Franca do Campo,75,PT,1563494892,88,37.72,-25.43,69.8,9.17
34,Ashington,0,GB,1563494806,93,55.18,-1.57,59.0,2.24
35,Sergeyevka,17,KZ,1563494892,78,53.88,67.42,62.69,4.34
36,Henties Bay,0,NA,1563494893,85,-22.12,14.28,52.0,15.23
37,Port Blair,37,IN,1563494893,82,11.67,92.75,83.21,14.85
38,Port Augusta,0,AU,1563494893,81,-32.49,137.76,50.0,4.7
39,Moroni,0,GR,1563494893,60,35.09,24.92,75.0,4.7
40,Bluff,0,AU,1563494893,42,-23.58,149.07,59.81,6.06
41,Mataura,100,NZ,1563494893,96,-46.19,168.86,48.0,1.21
42,Kenora,20,CA,1563494894,73,49.76,-94.48,75.2,5.82
43,Iqaluit,90,CA,1563494894,66,63.75,-68.52,48.2,2.24
44,Mar del Plata,20,AR,1563494712,45,-46.43,-67.52,45.95,35.14
45,Baglung,0,NP,1563494894,80,28.27,83.59,53.51,2.44
46,Tasiilaq,73,GL,1563494894,93,65.61,-37.64,44.6,5.82
47,Hilo,90,US,1563494718,62,19.71,-155.08,84.2,6.93
48,Bredasdorp,33,ZA,1563494894,82,-34.53,20.04,60.8,19.46
49,Hailey,5,US,1563494894,29,43.52,-114.32,78.8,5.82
50,Laguna,40,BZ,1563494896,70,16.17,-88.94,86.0,13.87
51,Hamilton,75,CA,1563494619,78,43.26,-79.87,84.2,9.17
52,Iracoubo,23,GF,1563494896,89,5.48,-53.21,76.19,3.62
53,Provideniya,75,RU,1563494896,82,64.42,-173.23,57.2,8.95
54,Luderitz,0,NA,1563494896,87,-26.65,15.16,53.6,8.05
55,Anito,100,PH,1563494896,68,12.45,125.29,83.57,2.62
56,Kushima,75,JP,1563494896,94,31.5,131.29,78.8,9.17
57,Padang,100,ID,1563494897,79,-0.92,100.36,81.77,10.54
58,Kapaa,40,US,1563494897,62,22.08,-159.32,87.8,20.8
59,Severo-Kurilsk,14,RU,1563494897,94,50.68,156.12,47.57,1.45
60,Ponta do Sol,76,BR,1563494897,75,-20.63,-46.0,57.65,5.82
61,Sao Filipe,82,CV,1563494897,83,14.9,-24.5,75.83,2.59
62,Krasni Okny,36,UA,1563494897,71,47.54,29.46,58.37,1.5
63,Vestmannaeyjar,80,IS,1563494898,94,63.44,-20.27,51.35,3.38
64,Katsuura,75,JP,1563494898,100,33.93,134.5,75.0,2.24
65,Busselton,51,AU,1563494898,78,-33.64,115.35,57.0,24.94
66,Lebu,59,ET,1563494898,86,8.96,38.73,54.41,1.7
67,Hobart,20,AU,1563494898,53,-42.88,147.33,55.99,21.92
68,Saskylakh,4,RU,1563494898,50,71.97,114.09,52.97,4.0
69,Rawson,49,AR,1563494899,42,-43.3,-65.11,47.21,15.3
70,Ahipara,100,NZ,1563494899,100,-35.17,173.16,60.01,16.4
71,Synya,100,RU,1563494899,98,65.37,58.04,51.89,5.59
72,Portsmouth,63,GB,1563494677,81,50.8,-1.08,61.0,3.36
73,Shelekhov,20,RU,1563494899,100,52.21,104.1,66.99,2.24
74,Saint-Augustin,75,CA,1563494899,44,45.63,-73.98,81.0,3.36
75,Eyl,10,SO,1563494899,57,7.98,49.82,75.83,22.21
76,Faanui,0,PF,1563494899,68,-16.48,-151.75,76.01,16.55
77,Dingle,100,PH,1563494900,82,11.0,122.67,81.77,7.4
78,Cabo San Lucas,5,MX,1563494643,43,22.89,-109.91,93.0,12.75
79,Wanning,20,AT,1563494900,72,48.64,13.53,64.0,2.24
80,Sembakung,96,ID,1563494900,83,3.82,117.25,79.07,1.07
81,Husavik,22,CA,1563494900,47,50.56,-96.99,80.01,7.0
82,Tuatapere,100,NZ,1563494900,96,-46.13,167.69,48.0,2.57
83,Labuhan,81,ID,1563494657,89,-2.54,115.51,75.11,0.76
84,Albany,75,US,1563494877,69,42.65,-73.75,77.0,5.82
85,Yagodnoye,100,RU,1563494901,88,62.52,149.63,44.87,4.72
86,Nokaneng,0,BW,1563494901,34,-19.66,22.19,50.99,2.33
87,Coihaique,90,CL,1563494901,93,-45.58,-72.07,37.4,5.82
88,Griffith,0,AU,1563494901,100,-34.29,146.06,46.4,6.87
89,Kahului,20,US,1563494628,51,20.89,-156.47,86.0,19.46
90,Ladario,0,PT,1563494901,85,40.7,-7.74,72.0,1.01
91,Kjollefjord,0,NO,1563494901,75,70.95,27.35,51.89,10.67
92,Puerto Ayora,20,EC,1563494844,73,-0.74,-90.35,75.2,21.92
93,Aklavik,40,CA,1563494902,72,68.22,-135.01,69.8,2.24
94,Miyang,100,CN,1563494902,92,24.4,103.44,66.83,3.06
95,Fort Nelson,90,CA,1563494902,93,58.81,-122.69,57.2,11.41
96,Plouzane,75,FR,1563494902,87,48.38,-4.62,59.0,5.82
97,Imbituba,75,BR,1563494902,88,-28.24,-48.67,64.4,5.82
98,Saltpond,83,GH,1563494902,92,5.2,-1.06,75.83,10.56
99,Bonavista,33,CA,1563494903,70,48.65,-53.11,59.0,8.99
100,Isangel,75,VU,1563494904,73,-19.55,169.27,77.0,5.82
101,Balsas,0,BR,1563494894,37,-7.53,-46.04,76.91,3.76
102,Toledo,0,ES,1563494661,33,39.86,-4.02,81.0,2.82
103,Izumo,75,JP,1563494904,83,35.37,132.75,75.2,6.93
104,Natal,75,BR,1563494842,65,-5.81,-35.21,78.8,11.41
105,Namie,75,JP,1563494905,94,37.52,140.86,80.01,3.36
106,Piltene,0,LV,1563494905,100,57.23,21.67,53.6,10.0
107,Kodiak,1,US,1563494905,21,39.95,-94.76,95.0,17.22
108,Yellowknife,20,CA,1563494905,35,62.45,-114.38,71.6,13.87
109,Petropavlovsk-Kamchatskiy,20,RU,1563494905,53,53.05,158.65,75.2,11.18
110,Half Moon Bay,5,US,1563494905,53,37.46,-122.43,80.01,12.75
111,Hasaki,75,JP,1563494906,94,35.73,140.83,81.0,6.93
112,Arlit,52,NE,1563494906,13,18.74,7.39,98.69,6.2
113,Maldonado,0,UY,1563494716,76,-34.91,-54.96,55.4,3.36
114,San Cristobal,66,HN,1563494906,59,14.68,-86.92,74.57,8.66
115,Marzuq,76,YE,1563494906,44,14.4,46.47,75.65,5.48
116,North Bend,1,US,1563494708,68,43.41,-124.22,75.0,18.34
117,Shenjiamen,49,CN,1563494906,93,29.96,122.3,78.35,23.62
118,Cabra,0,ES,1563494906,44,37.47,-4.43,80.6,4.7
119,Hermanus,100,ZA,1563494907,88,-34.42,19.24,57.99,13.0
120,Khatanga,8,RU,1563494907,41,71.98,102.47,61.79,7.58
121,Roebourne,68,AU,1563494907,17,-20.77,117.15,68.63,8.08
122,Norman Wells,40,CA,1563494907,36,65.28,-126.83,77.0,12.75
123,Barrow,11,AR,1563494907,54,-38.31,-60.23,44.33,5.57
124,Nemuro,75,JP,1563494907,93,43.32,145.57,66.2,6.93
125,Chuy,100,UY,1563494907,86,-33.69,-53.46,56.03,7.36
126,Dikson,85,RU,1563494908,76,73.51,80.55,44.51,6.06
127,Loudi,52,CN,1563494908,85,27.73,112.0,77.45,5.32
128,The Pas,90,CA,1563494908,93,53.82,-101.24,62.6,4.7
129,Sur,0,OM,1563494908,70,22.57,59.53,79.79,11.97
130,East London,66,ZA,1563494908,35,-33.02,27.91,61.07,5.99
131,Knysna,33,ZA,1563494908,59,-34.04,23.05,64.4,10.29
132,Kushiro,75,JP,1563494909,100,43.11,144.15,62.6,12.75
133,Chernyshevskiy,0,RU,1563494909,50,63.01,112.47,53.33,10.71
134,Aswan,0,EG,1563494909,19,24.09,32.9,96.8,11.41
135,Plattsburgh,20,US,1563494909,61,44.69,-73.46,81.0,4.7
136,Airai,37,TL,1563494909,56,-8.93,125.41,76.73,0.47
137,Santa Ines,40,EC,1563494909,66,-0.82,-78.63,55.4,16.11
138,Bambous Virieux,75,MU,1563494909,73,-20.34,57.76,71.6,17.22
139,Proletarskiy,0,RU,1563494910,72,50.79,35.77,59.0,6.71
140,Greenwood,38,CA,1563494910,22,49.09,-118.68,66.65,8.05
141,Kruisfontein,61,ZA,1563494910,68,-34.0,24.73,57.11,7.18
142,Palasbari,75,IN,1563494910,94,26.14,91.55,84.2,2.64
143,Bandarbeyla,49,SO,1563494910,59,9.49,50.81,75.11,26.73
144,Buraydah,0,SA,1563494661,27,26.33,43.97,87.8,4.7
145,Waipawa,77,NZ,1563494910,83,-39.94,176.59,50.0,5.01
146,Riohacha,20,CO,1563494806,74,11.54,-72.91,86.0,9.17
147,Tuktoyaktuk,75,CA,1563494911,76,69.44,-133.03,55.4,5.82
148,Talaya,90,RU,1563494911,100,55.79,84.89,62.6,2.24
149,Zonguldak,22,TR,1563494911,70,41.25,31.83,73.31,5.21
150,Dale,100,CN,1563494912,86,24.09,109.99,82.85,3.71
151,Abilene,1,US,1563494912,37,32.45,-99.73,98.6,16.11
152,Selje,100,NO,1563494913,87,62.05,5.35,59.0,8.05
153,Hithadhoo,99,MV,1563494913,75,-0.6,73.08,81.77,19.64
154,Parintins,52,BR,1563494913,92,-2.63,-56.73,73.67,1.19
155,La Ronge,75,CA,1563494913,64,55.1,-105.3,69.8,10.29
156,Kinango,0,KE,1563494913,84,-4.13,39.32,68.09,7.85
157,Castro,90,CL,1563494914,87,-42.48,-73.76,48.2,14.99
158,Zelenogorskiy,90,RU,1563494914,100,55.03,87.0,60.8,4.47
159,Bethel,90,US,1563494914,72,60.79,-161.76,60.8,8.05
160,Hualmay,29,PE,1563494914,85,-11.1,-77.61,61.25,17.85
161,Abu Dhabi,0,AE,1563494646,79,24.47,54.37,89.6,2.24
162,Virginia Beach,20,US,1563494839,62,36.85,-75.98,91.4,13.87
163,Skrunda,18,LV,1563494915,100,56.68,22.02,48.2,4.21
164,Bosaso,86,SO,1563494915,56,11.28,49.18,89.33,17.07
165,Tiksi,95,RU,1563494915,85,71.64,128.87,38.39,10.49
166,Alofi,90,NU,1563494915,88,-19.06,-169.92,77.0,13.87
167,Port Lincoln,0,AU,1563494916,86,-34.72,135.86,55.31,16.42
168,Beloha,0,MG,1563494916,64,-25.17,45.06,63.23,5.46
169,Te Anau,100,NZ,1563494916,87,-45.41,167.72,43.25,1.88
170,Aksu,0,KZ,1563494916,93,52.04,76.93,64.4,4.47
171,Pecos,1,US,1563494916,19,31.42,-103.49,104.0,17.22
172,Kibre Mengist,16,ET,1563494917,96,5.87,38.99,49.55,1.61
173,General Cepeda,75,MX,1563494917,37,25.38,-101.48,82.4,17.22
174,Kieta,47,PG,1563494917,73,-6.22,155.63,83.57,10.87
175,Nome,40,US,1563494917,66,30.04,-94.42,91.0,10.29
176,Raudeberg,100,NO,1563494917,87,61.99,5.14,59.0,8.05
177,Tazovskiy,1,RU,1563494917,85,67.47,78.7,62.15,13.76
178,Torbay,20,CA,1563494918,59,47.66,-52.73,63.0,11.41
179,Muncar,80,ID,1563494918,93,-8.43,114.34,72.41,1.83
180,Karatau,0,KZ,1563494918,56,43.18,70.46,70.0,5.75
181,Udachnyy,90,RU,1563494918,70,66.42,112.4,48.2,4.47
182,Leningradskiy,84,RU,1563494918,84,69.38,178.42,35.33,15.77
183,Caravelas,18,BR,1563494918,62,-17.73,-39.27,70.97,13.53
184,Preobrazheniye,43,RU,1563494918,68,42.9,133.91,75.83,3.62
185,Seoul,20,KR,1563494839,74,37.57,126.98,82.4,2.24
186,Sovetskiy,15,RU,1563494919,96,56.76,48.47,58.73,4.97
187,Trincomalee,93,LK,1563494919,74,8.58,81.23,79.43,11.18
188,Goderich,83,CA,1563494919,75,43.74,-81.71,82.99,11.99
189,Aykhal,90,RU,1563494919,70,65.95,111.51,48.2,4.47
190,Kavaratti,100,IN,1563494919,73,10.57,72.64,83.03,34.18
191,San Patricio,100,PY,1563494919,94,-26.98,-56.83,59.63,8.66
192,Esperance,10,AU,1563494668,87,-33.86,121.89,48.2,14.99
193,Morehead,1,US,1563494920,88,38.18,-83.43,78.8,4.7
194,Rancho Palos Verdes,20,US,1563494687,68,33.75,-118.37,86.0,17.22
195,Aksarka,82,RU,1563494920,86,66.56,67.8,65.93,3.11
196,Port Hardy,90,CA,1563494920,93,50.7,-127.42,55.4,4.7
197,Robertsport,100,LR,1563494920,90,6.75,-11.37,76.01,7.65
198,Santa Cruz,70,BR,1563494920,68,-6.22,-36.02,69.71,11.25
199,Sao Joao da Barra,0,BR,1563494921,72,-21.64,-41.05,66.2,3.04
200,Abu Kamal,0,SY,1563494922,45,34.45,40.92,76.55,14.74
201,Cap Malheureux,75,MU,1563494922,73,-19.98,57.61,71.6,17.22
202,Keti Bandar,66,PK,1563494922,79,24.14,67.45,82.67,12.46
203,Alta Floresta,0,BR,1563494922,64,-9.87,-56.08,75.2,2.82
204,Makarska,0,HR,1563494922,60,43.3,17.02,71.6,6.93
205,Souillac,0,FR,1563494922,82,45.6,-0.6,66.0,4.7
206,Lavrentiya,99,RU,1563494923,80,65.58,-170.99,54.41,5.59
207,Langxiang,0,CN,1563494923,69,46.95,128.87,76.37,1.25
208,Moerai,12,PF,1563494923,70,-22.43,-151.33,69.35,15.1
209,Longyearbyen,75,NO,1563494923,86,78.22,15.63,39.2,20.8
210,Ribeira Grande,0,PT,1563494923,88,38.52,-28.7,72.95,12.01
211,Bandraboua,0,YT,1563494924,88,-12.7,45.12,71.6,6.93
212,Pombas,14,BR,1563494924,43,-15.9,-54.74,72.59,1.12
213,Dongsheng,0,CN,1563494924,84,29.72,112.52,77.99,9.44
214,Bani,76,YE,1563494924,79,16.02,42.93,88.07,6.13
215,Talnakh,0,RU,1563494924,48,69.49,88.39,64.4,22.37
216,Dourbali,100,TD,1563494924,84,11.81,15.86,77.99,7.63
217,Roura,0,GF,1563494766,88,4.73,-52.33,78.8,2.04
218,Narsaq,52,GL,1563494924,67,60.91,-46.05,57.2,13.87
219,Kuytun,0,RU,1563494925,69,54.34,101.51,68.09,1.28
220,Saint Pete Beach,1,US,1563494925,83,27.73,-82.74,89.01,5.82
221,Kiruna,12,SE,1563494925,87,67.86,20.23,46.4,3.36
222,Emba,40,CY,1563494925,83,34.81,32.42,75.2,5.82
223,Agua Branca,0,BR,1563494925,34,-5.89,-42.63,73.31,4.23
224,Jamestown,0,AU,1563494925,56,-33.21,138.6,51.35,6.35
225,Damietta,0,EG,1563494851,74,31.42,31.81,80.6,4.7
226,Dubti,51,ET,1563494926,41,11.74,41.09,89.87,4.27
227,Zhezkazgan,42,KZ,1563494926,35,47.8,67.71,72.23,12.88
228,Pevek,100,RU,1563494926,93,69.7,170.27,32.81,4.74
229,Egvekinot,100,RU,1563494926,90,66.32,-179.17,51.89,2.46
230,Chumikan,44,RU,1563494926,71,54.72,135.31,67.73,6.24
231,Kawanoe,75,JP,1563494926,88,34.02,133.57,75.99,2.24
232,Mayya,0,RU,1563494927,66,61.74,130.28,50.0,8.95
233,Gizo,40,IL,1563494927,73,31.8,34.94,77.0,4.7
234,Chongwe,0,ZM,1563494927,66,-15.33,28.68,50.0,2.24
235,Saldanha,0,PT,1563494654,51,41.42,-6.55,69.35,3.0
236,Acajutla,98,SV,1563494927,68,13.59,-89.83,84.29,4.32
237,Cherskiy,58,RU,1563494927,54,68.75,161.3,45.41,16.82
238,Lixourion,35,GR,1563494927,58,38.2,20.43,72.0,5.99
239,Rengo,27,CL,1563494927,100,-34.41,-70.86,42.8,2.24
240,Vostok,100,RU,1563494928,97,46.45,135.83,67.01,3.58
241,Kaohsiung,75,TW,1563494928,89,22.62,120.31,84.2,9.17
242,Taoudenni,26,ML,1563494928,16,22.68,-3.98,100.49,18.52
243,Mundo Nuevo,0,CL,1563494928,76,-32.72,-71.41,57.2,4.7
244,Sao Jose da Coroa Grande,0,BR,1563494928,91,-8.9,-35.15,68.09,3.96
245,Puerto Madryn,13,AR,1563494928,39,-42.77,-65.04,49.19,16.96
246,Porto Empedocle,1,IT,1563494929,65,37.29,13.53,69.01,3.0
247,Buchanan,75,LR,1563494929,94,5.88,-10.05,77.0,16.6
248,Constitucion,90,MX,1563494709,55,23.99,-104.67,66.99,8.05
249,Mahon,75,IE,1563494929,100,51.89,-8.4,60.01,6.93
250,Srednekolymsk,83,RU,1563494930,56,67.46,153.71,46.31,12.62
251,Miyoshi,75,JP,1563494930,94,34.81,132.85,75.2,4.7
252,Mosetse,0,BW,1563494931,33,-20.64,26.64,48.47,4.27
253,Wladyslawowo,0,PL,1563494931,100,54.79,18.4,59.0,1.12
254,Grindavik,40,IS,1563494931,82,63.84,-22.43,57.2,16.11
255,Sept-Iles,40,CA,1563494850,43,50.2,-66.38,71.6,5.82
256,Port Elizabeth,75,US,1563494931,94,39.31,-74.98,84.99,5.82
257,Tonneins,0,FR,1563494931,72,44.39,0.31,64.4,4.7
258,Ketou,100,BJ,1563494931,97,7.36,2.6,73.49,4.41
259,George,0,MW,1563494932,76,-15.35,34.83,57.83,2.26
260,Geraldton,75,CA,1563494932,93,49.72,-86.95,64.4,5.82
261,Saint-Pierre,75,FR,1563494932,82,48.95,4.24,69.8,8.05
262,Gat,20,SN,1563494932,78,14.69,-16.54,77.0,12.75
263,Gejiu,100,CN,1563494932,92,23.36,103.16,67.19,3.85
264,Guerrero Negro,0,MX,1563494932,87,27.97,-114.04,66.83,14.9
265,Wellington,100,NZ,1563494692,58,-41.29,174.78,61.0,6.93
266,Yecla,0,ES,1563494933,78,38.61,-1.12,75.99,1.12
267,Arcata,1,US,1563494795,68,40.87,-124.08,68.0,21.92
268,Codrington,0,AU,1563494933,81,-28.95,153.24,59.0,6.93
269,Chiguayante,0,CL,1563494933,81,-36.93,-73.02,48.2,5.82
270,Zhigansk,0,RU,1563494933,51,66.77,123.37,52.61,20.47
271,Ilulissat,100,GL,1563494933,62,69.22,-51.1,51.8,9.17
272,Buluang,75,PH,1563494933,78,10.47,123.98,82.4,3.36
273,Saint George,20,GR,1563494934,73,39.45,22.34,73.99,0.92
